"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"FEDERALBNK","EQ","14-May-2021","         81.60","         82.45","         82.85","         79.05","         79.75","         79.65","         80.55","   20951304","          1687656812.05","      48373","    5003957","         23.88"
"FEDERALBNK","EQ","17-May-2021","         79.65","         80.80","         83.50","         77.65","         81.50","         81.55","         80.93","   97918564","          7924213324.35","     189211","   13357681","         13.64"
"FEDERALBNK","EQ","18-May-2021","         81.55","         84.00","         86.40","         83.10","         84.20","         84.35","         84.87","   84550492","          7175402189.50","     186742","   14852511","         17.57"
"FEDERALBNK","EQ","19-May-2021","         84.35","         84.30","         85.40","         83.30","         84.35","         84.40","         84.43","   26551292","          2241662542.40","      61672","    4641477","         17.48"
"FEDERALBNK","EQ","20-May-2021","         84.40","         84.70","         85.50","         82.85","         83.55","         83.45","         84.25","   22471941","          1893217345.75","      50044","    5201021","         23.14"
"FEDERALBNK","EQ","21-May-2021","         83.45","         84.05","         85.50","         83.40","         85.25","         85.15","         84.57","   24025317","          2031895210.35","      60852","    7109994","         29.59"
"FEDERALBNK","EQ","24-May-2021","         85.15","         85.75","         87.25","         84.85","         86.40","         86.40","         86.16","   32717895","          2819093543.40","      93674","    6767789","         20.69"
"FEDERALBNK","EQ","25-May-2021","         86.40","         86.85","         87.65","         85.60","         87.10","         86.85","         86.72","   28803347","          2497810993.45","      81279","    5056379","         17.55"
"FEDERALBNK","EQ","26-May-2021","         86.85","         87.20","         87.70","         86.60","         86.85","         87.00","         87.23","   20844850","          1818347956.40","      52640","    4564195","         21.90"
"FEDERALBNK","EQ","27-May-2021","         87.00","         87.00","         88.70","         86.25","         87.90","         88.05","         87.68","   22886407","          2006599046.20","      61236","    6009495","         26.26"
"FEDERALBNK","EQ","28-May-2021","         88.05","         88.85","         89.40","         87.65","         88.70","         89.00","         88.54","   24897756","          2204565963.45","      61010","   10214888","         41.03"
"FEDERALBNK","EQ","31-May-2021","         89.00","         88.80","         89.35","         87.00","         87.30","         87.25","         87.83","   19382451","          1702444019.70","      48176","    5277020","         27.23"
"FEDERALBNK","EQ","01-Jun-2021","         87.25","         87.30","         87.90","         85.10","         85.80","         85.75","         85.99","   23672298","          2035615793.65","      51989","   10055429","         42.48"
"FEDERALBNK","EQ","02-Jun-2021","         85.75","         85.75","         87.90","         85.25","         87.55","         87.60","         86.83","   15917553","          1382132885.20","      48992","    4293336","         26.97"
"FEDERALBNK","EQ","03-Jun-2021","         87.60","         87.95","         89.25","         87.75","         87.90","         88.00","         88.31","   18196232","          1606927898.05","      47620","    3576423","         19.65"
"FEDERALBNK","EQ","04-Jun-2021","         88.00","         88.10","         88.50","         86.90","         87.65","         87.85","         87.71","   13270504","          1163963520.30","      30999","    2591557","         19.53"
"FEDERALBNK","EQ","07-Jun-2021","         87.85","         87.90","         88.60","         87.20","         87.60","         87.55","         88.05","   14273855","          1256820546.10","      36400","    5366161","         37.59"
"FEDERALBNK","EQ","08-Jun-2021","         87.55","         87.60","         87.90","         86.05","         86.35","         86.20","         86.69","   12959267","          1123491480.85","      38787","    4576025","         35.31"
"FEDERALBNK","EQ","09-Jun-2021","         86.20","         86.40","         87.60","         83.50","         84.60","         84.50","         85.97","   25076526","          2155885142.85","      58142","    8949048","         35.69"
"FEDERALBNK","EQ","10-Jun-2021","         84.50","         85.00","         86.75","         84.55","         86.40","         86.45","         85.57","   16619873","          1422177233.00","      42640","    5302206","         31.90"
"FEDERALBNK","EQ","11-Jun-2021","         86.45","         87.00","         87.65","         85.30","         86.20","         86.05","         86.41","   13388255","          1156945494.70","      32125","    4180612","         31.23"
"FEDERALBNK","EQ","14-Jun-2021","         86.05","         86.05","         86.05","         83.35","         85.50","         85.30","         84.84","   15538471","          1318276193.75","      55740","    4463715","         28.73"
"FEDERALBNK","EQ","15-Jun-2021","         85.30","         85.75","         87.20","         85.50","         86.15","         86.00","         86.37","   16132267","          1393278695.35","      44984","    4583817","         28.41"
"FEDERALBNK","EQ","16-Jun-2021","         86.00","         86.00","         86.70","         84.75","         84.95","         84.95","         85.46","   13901357","          1187946907.00","      41920","    4909445","         35.32"
"FEDERALBNK","EQ","17-Jun-2021","         84.95","         84.50","         86.45","         84.25","         85.60","         85.35","         85.55","   21189940","          1812826360.75","      57673","    5115839","         24.14"
"FEDERALBNK","EQ","18-Jun-2021","         85.35","         85.75","         86.00","         81.25","         83.90","         83.85","         83.38","   20269918","          1690194101.15","      62121","    5988032","         29.54"
"FEDERALBNK","EQ","21-Jun-2021","         83.85","         82.70","         85.60","         81.90","         85.35","         85.35","         84.18","   14830152","          1248391647.85","      40878","    3875573","         26.13"
"FEDERALBNK","EQ","22-Jun-2021","         85.35","         85.80","         86.60","         84.30","         84.70","         84.60","         85.56","   17222313","          1473558578.90","      57253","    4698189","         27.28"
"FEDERALBNK","EQ","23-Jun-2021","         84.60","         85.10","         86.35","         84.60","         84.90","         84.80","         85.31","   13567339","          1157376466.20","      32829","    3984127","         29.37"
"FEDERALBNK","EQ","24-Jun-2021","         84.80","         85.25","         85.40","         84.05","         85.00","         84.85","         84.70","   12288877","          1040912617.70","      32769","    5008244","         40.75"
"FEDERALBNK","EQ","25-Jun-2021","         84.85","         85.15","         86.20","         84.85","         85.65","         85.75","         85.54","   14215718","          1216077213.70","      34523","    4585564","         32.26"
"FEDERALBNK","EQ","28-Jun-2021","         85.75","         86.20","         88.10","         85.90","         87.40","         87.35","         86.91","   17814231","          1548276862.40","      48791","    7289002","         40.92"
"FEDERALBNK","EQ","29-Jun-2021","         87.35","         87.45","         87.75","         86.00","         86.55","         86.50","         86.70","   17100260","          1482612309.00","      42589","    7706292","         45.07"
"FEDERALBNK","EQ","30-Jun-2021","         86.50","         87.00","         87.55","         86.45","         87.20","         87.10","         87.14","   14367650","          1252043934.50","      39864","    6259968","         43.57"
"FEDERALBNK","EQ","01-Jul-2021","         87.10","         86.80","         86.90","         85.80","         86.10","         86.00","         86.41","    8653163","           747682832.70","      23005","    2153378","         24.89"
"FEDERALBNK","EQ","02-Jul-2021","         86.00","         86.20","         86.30","         84.90","         85.50","         85.30","         85.33","   10597712","           904349150.95","      26935","    3069391","         28.96"
"FEDERALBNK","EQ","05-Jul-2021","         85.30","         85.65","         87.55","         85.30","         87.50","         87.25","         86.67","   17005014","          1473788636.50","      44848","    5594902","         32.90"
"FEDERALBNK","EQ","06-Jul-2021","         87.25","         87.40","         88.50","         86.50","         86.90","         86.90","         87.70","   19807149","          1737127053.40","      56085","    5682741","         28.69"
"FEDERALBNK","EQ","07-Jul-2021","         86.90","         86.90","         86.90","         85.35","         86.50","         86.30","         86.03","   12472836","          1073006634.15","      33758","    3606322","         28.91"
"FEDERALBNK","EQ","08-Jul-2021","         86.30","         86.50","         87.80","         85.50","         86.20","         86.05","         86.77","   14929358","          1295412368.15","      36862","    4162149","         27.88"
"FEDERALBNK","EQ","09-Jul-2021","         86.05","         86.05","         86.10","         85.00","         85.55","         85.60","         85.48","    8479435","           724788747.10","      26341","    1831348","         21.60"
"FEDERALBNK","EQ","12-Jul-2021","         85.60","         88.45","         90.90","         87.10","         89.60","         89.50","         89.56","   66543936","          5959666964.55","     142130","   16658672","         25.03"
"FEDERALBNK","EQ","13-Jul-2021","         89.50","         90.35","         90.35","         88.50","         89.30","         89.25","         89.33","   17595140","          1571737006.55","      49103","    4242409","         24.11"
"FEDERALBNK","EQ","14-Jul-2021","         89.25","         89.50","         90.30","         88.75","         89.95","         89.85","         89.68","   17850303","          1600855917.80","      36716","    6473971","         36.27"
"FEDERALBNK","EQ","15-Jul-2021","         89.85","         89.85","         90.00","         87.60","         88.50","         88.40","         88.62","   14639550","          1297318189.25","      38045","    5449468","         37.22"
"FEDERALBNK","EQ","16-Jul-2021","         88.40","         88.60","         88.90","         87.60","         87.75","         87.90","         88.02","   10270602","           903984922.00","      29746","    3592844","         34.98"
"FEDERALBNK","EQ","19-Jul-2021","         87.90","         86.50","         87.40","         85.80","         86.15","         86.00","         86.48","   11727934","          1014234658.00","      42605","    5015996","         42.77"
"FEDERALBNK","EQ","20-Jul-2021","         86.00","         86.00","         86.35","         82.95","         83.75","         83.75","         84.04","   15546947","          1306557829.45","      50781","    5382057","         34.62"
"FEDERALBNK","EQ","22-Jul-2021","         83.75","         85.00","         85.40","         83.85","         84.35","         84.25","         84.78","   11982348","          1015858408.45","      42997","    4375725","         36.52"
"FEDERALBNK","EQ","23-Jul-2021","         84.25","         84.95","         87.00","         83.70","         85.50","         85.40","         85.15","   52135646","          4439135582.90","      94839","   10394089","         19.94"
"FEDERALBNK","EQ","26-Jul-2021","         85.40","         85.65","         87.60","         84.65","         87.25","         87.25","         86.44","   28994949","          2506294686.05","      68287","    9381132","         32.35"
"FEDERALBNK","EQ","27-Jul-2021","         87.25","         87.50","         88.45","         86.05","         86.15","         86.30","         87.53","   26001457","          2275864980.80","      63950","    7731099","         29.73"
"FEDERALBNK","EQ","28-Jul-2021","         86.30","         86.30","         86.45","         84.75","         85.70","         85.55","         85.49","   12226537","          1045294861.20","      36648","    4132921","         33.80"
"FEDERALBNK","EQ","29-Jul-2021","         85.55","         85.95","         86.40","         85.00","         86.15","         85.90","         85.76","   12676353","          1087129932.15","      31714","    3076148","         24.27"
"FEDERALBNK","EQ","30-Jul-2021","         85.90","         86.15","         88.00","         85.35","         87.50","         87.45","         86.94","   14456555","          1256827434.50","      35041","    4272702","         29.56"
"FEDERALBNK","EQ","02-Aug-2021","         87.45","         87.90","         88.10","         86.30","         86.65","         86.55","         87.21","   10564287","           921316445.75","      30557","    3903050","         36.95"
"FEDERALBNK","EQ","03-Aug-2021","         86.55","         86.05","         89.40","         86.05","         89.05","         89.15","         88.34","   19906321","          1758500707.60","      58162","    7494904","         37.65"
"FEDERALBNK","EQ","04-Aug-2021","         89.15","         89.15","         90.00","         87.25","         88.00","         87.75","         88.40","   22414475","          1981534103.00","      62385","    7573637","         33.79"
"FEDERALBNK","EQ","05-Aug-2021","         87.75","         88.00","         88.05","         85.45","         85.95","         85.95","         86.23","   17695360","          1525837237.65","      43729","    8020492","         45.33"
"FEDERALBNK","EQ","06-Aug-2021","         85.95","         86.00","         87.40","         85.80","         87.00","         87.15","         86.72","   16582952","          1438005756.35","      33849","    7687044","         46.36"
"FEDERALBNK","EQ","09-Aug-2021","         87.15","         87.00","         88.20","         86.35","         87.60","         87.75","         87.45","   11443816","          1000786811.55","      32180","    3157230","         27.59"
"FEDERALBNK","EQ","10-Aug-2021","         87.75","         87.80","         88.15","         85.50","         86.45","         86.40","         87.03","   16781025","          1460400365.65","      38967","    7599225","         45.28"
"FEDERALBNK","EQ","11-Aug-2021","         86.40","         86.50","         86.80","         84.05","         85.10","         85.20","         85.02","   16619726","          1413084303.65","      44058","    6640589","         39.96"
"FEDERALBNK","EQ","12-Aug-2021","         85.20","         85.20","         86.25","         85.10","         85.90","         85.60","         85.68","   10443600","           894823598.60","      34414","    2536048","         24.28"
"FEDERALBNK","EQ","13-Aug-2021","         85.60","         85.75","         86.10","         84.45","         85.30","         85.30","         85.23","    9740235","           830190115.60","      31233","    4097578","         42.07"
"FEDERALBNK","EQ","16-Aug-2021","         85.30","         85.30","         85.50","         84.60","         84.70","         84.80","         84.90","    6958502","           590765697.85","      23684","    2790552","         40.10"
"FEDERALBNK","EQ","17-Aug-2021","         84.80","         84.70","         84.80","         83.00","         83.30","         83.25","         83.64","   11228911","           939189719.80","      38832","    5420413","         48.27"
"FEDERALBNK","EQ","18-Aug-2021","         83.25","         83.65","         84.15","         82.40","         83.05","         83.25","         83.36","   11789254","           982801246.30","      31252","    4348436","         36.88"
"FEDERALBNK","EQ","20-Aug-2021","         83.25","         82.35","         82.85","         79.55","         80.00","         79.90","         80.79","   17753165","          1434233531.20","      55571","    6908710","         38.92"
"FEDERALBNK","EQ","23-Aug-2021","         79.90","         80.50","         80.85","         77.85","         78.15","         78.25","         79.05","    9998875","           790374030.55","      41805","    2899721","         29.00"
"FEDERALBNK","EQ","24-Aug-2021","         78.25","         78.30","         80.55","         78.10","         80.10","         80.10","         79.75","   11212700","           894239770.85","      29668","    3597403","         32.08"
"FEDERALBNK","EQ","25-Aug-2021","         80.10","         80.45","         80.95","         80.10","         80.40","         80.45","         80.50","   14068568","          1132565529.05","      74678","    5684042","         40.40"
"FEDERALBNK","EQ","26-Aug-2021","         80.45","         80.50","         80.60","         78.00","         78.30","         78.20","         79.04","   10575502","           835838851.45","      29066","    3967931","         37.52"
"FEDERALBNK","EQ","27-Aug-2021","         78.20","         78.00","         78.65","         77.50","         78.00","         77.95","         78.03","    9003787","           702532087.05","      28373","    2741769","         30.45"
"FEDERALBNK","EQ","30-Aug-2021","         77.95","         78.90","         81.95","         78.25","         81.30","         81.35","         79.90","   21810178","          1742691155.50","      45288","    4697384","         21.54"
"FEDERALBNK","EQ","31-Aug-2021","         81.35","         81.30","         81.75","         80.10","         81.15","         81.25","         81.01","   13356776","          1082095025.80","      41668","    3951713","         29.59"
"FEDERALBNK","EQ","01-Sep-2021","         81.25","         81.50","         83.25","         81.10","         82.50","         82.40","         82.54","   16310517","          1346336896.25","      80505","    6186845","         37.93"
"FEDERALBNK","EQ","02-Sep-2021","         82.40","         82.80","         83.35","         82.40","         82.90","         82.80","         82.88","    6746469","           559178623.50","      32582","    1879708","         27.86"
"FEDERALBNK","EQ","03-Sep-2021","         82.80","         83.20","         84.45","         82.10","         82.90","         82.85","         83.06","   11703500","           972110624.15","      38849","    2889188","         24.69"
"FEDERALBNK","EQ","06-Sep-2021","         82.85","         83.50","         83.50","         82.30","         82.40","         82.40","         82.87","    6317125","           523477617.80","      23266","    1449275","         22.94"
"FEDERALBNK","EQ","07-Sep-2021","         82.40","         82.70","         82.70","         80.65","         81.80","         81.55","         81.62","    7586462","           619197853.05","      24609","    2047198","         26.98"
"FEDERALBNK","EQ","08-Sep-2021","         81.55","         81.80","         83.45","         81.25","         83.40","         83.10","         82.66","    9085081","           751015152.60","      38673","    3437788","         37.84"
"FEDERALBNK","EQ","09-Sep-2021","         83.10","         82.95","         83.25","         81.85","         82.40","         82.40","         82.50","    7302486","           602423375.30","      29876","    2735406","         37.46"
"FEDERALBNK","EQ","13-Sep-2021","         82.40","         82.40","         82.65","         81.65","         82.15","         82.10","         82.05","    4067786","           333749308.25","      26648","    1542684","         37.92"
"FEDERALBNK","EQ","14-Sep-2021","         82.10","         82.50","         82.90","         81.95","         82.30","         82.35","         82.44","    5706185","           470395615.35","      34924","    2738296","         47.99"
"FEDERALBNK","EQ","15-Sep-2021","         82.35","         82.30","         84.20","         81.85","         83.55","         83.65","         83.14","    9881509","           821502348.50","      34082","    3138987","         31.77"
"FEDERALBNK","EQ","16-Sep-2021","         83.65","         84.45","         86.20","         83.40","         86.00","         85.90","         84.94","   19475498","          1654329834.65","      65569","    7263900","         37.30"
"FEDERALBNK","EQ","17-Sep-2021","         85.90","         86.50","         86.70","         83.10","         83.35","         83.30","         84.37","   19944073","          1682637557.95","      62693","    7150138","         35.85"
"FEDERALBNK","EQ","20-Sep-2021","         83.30","         83.00","         83.00","         79.40","         79.45","         79.70","         81.14","   16863234","          1368273267.30","      58905","    7770632","         46.08"
"FEDERALBNK","EQ","21-Sep-2021","         79.70","         79.50","         80.50","         78.15","         80.40","         80.05","         79.27","   15056016","          1193439296.95","      42990","    5121050","         34.01"
"FEDERALBNK","EQ","22-Sep-2021","         80.05","         80.40","         81.65","         79.90","         81.15","         81.10","         80.78","   10697315","           864178353.55","      28847","    3926180","         36.70"
"FEDERALBNK","EQ","23-Sep-2021","         81.10","         82.00","         82.50","         81.25","         81.95","         81.85","         81.88","   13640424","          1116870175.80","      49782","    5999849","         43.99"
"FEDERALBNK","EQ","24-Sep-2021","         81.85","         82.50","         82.55","         80.55","         80.85","         80.85","         81.37","    9330468","           759189891.90","      28997","    3548008","         38.03"
"FEDERALBNK","EQ","27-Sep-2021","         80.85","         81.40","         82.00","         81.00","         81.70","         81.60","         81.57","    5384060","           439152726.85","      19005","    1576864","         29.29"
"FEDERALBNK","EQ","28-Sep-2021","         81.60","         81.90","         82.00","         80.10","         81.00","         80.90","         81.16","   10618280","           861779227.55","      34702","    4250346","         40.03"
"FEDERALBNK","EQ","29-Sep-2021","         80.90","         80.70","         82.25","         79.50","         81.60","         81.35","         81.22","   23686048","          1923893976.00","      43539","    9989446","         42.17"
"FEDERALBNK","EQ","30-Sep-2021","         81.35","         81.80","         86.25","         81.70","         84.40","         84.30","         84.68","   33472211","          2834274806.75","      77946","    9897094","         29.57"
"FEDERALBNK","EQ","01-Oct-2021","         84.30","         83.95","         84.30","         82.70","         83.25","         83.15","         83.41","   10264738","           856156322.05","      32732","    2856520","         27.83"
"FEDERALBNK","EQ","04-Oct-2021","         83.15","         84.50","         86.00","         83.95","         85.25","         85.05","         84.90","   15602179","          1324623131.05","      48838","    3668736","         23.51"
"FEDERALBNK","EQ","05-Oct-2021","         85.05","         85.15","         86.20","         84.50","         85.50","         85.75","         85.46","   13017163","          1112474103.40","      39552","    4686481","         36.00"
"FEDERALBNK","EQ","06-Oct-2021","         85.75","         85.90","         86.90","         84.05","         84.30","         84.40","         85.42","   13315657","          1137390919.00","      51709","    4412641","         33.14"
"FEDERALBNK","EQ","07-Oct-2021","         84.40","         85.70","         86.45","         84.80","         85.45","         85.45","         85.49","   11719207","          1001840829.20","      38080","    4454281","         38.01"
"FEDERALBNK","EQ","08-Oct-2021","         85.45","         85.95","         86.35","         84.80","         85.40","         85.60","         85.49","   14090906","          1204632210.15","      47817","    5720895","         40.60"
"FEDERALBNK","EQ","11-Oct-2021","         85.60","         86.50","         87.50","         85.80","         86.05","         86.25","         86.46","   12822354","          1108659222.90","      46834","    4695246","         36.62"
"FEDERALBNK","EQ","12-Oct-2021","         86.25","         86.95","         88.95","         85.50","         88.45","         88.60","         87.36","   25448034","          2223066285.80","      78975","   11140328","         43.78"
"FEDERALBNK","EQ","13-Oct-2021","         88.60","         89.05","         94.00","         88.50","         93.65","         93.60","         91.75","   54208636","          4973571470.65","     143292","   17542713","         32.36"
"FEDERALBNK","EQ","14-Oct-2021","         93.60","         94.70","         95.50","         92.75","         93.20","         93.10","         93.78","   31082419","          2915030591.85","      92051","   10862176","         34.95"
"FEDERALBNK","EQ","18-Oct-2021","         93.10","         95.00","         96.50","         94.00","         95.15","         95.30","         95.46","   28559068","          2726169674.95","     101756","   11047891","         38.68"
"FEDERALBNK","EQ","19-Oct-2021","         95.30","         96.05","         96.05","         92.45","         92.80","         92.85","         94.34","   17698523","          1669710818.10","      61808","    5331992","         30.13"
"FEDERALBNK","EQ","20-Oct-2021","         92.85","         92.85","         94.40","         91.00","         94.20","         94.00","         92.93","   20059712","          1864227022.25","      62348","    6014304","         29.98"
"FEDERALBNK","EQ","21-Oct-2021","         94.00","         94.80","         98.00","         93.30","         96.60","         96.55","         96.28","   47242354","          4548616465.60","     139400","   13918371","         29.46"
"FEDERALBNK","EQ","22-Oct-2021","         96.55","         97.20","        105.70","         93.60","        103.15","        103.90","        100.60","  128941859","         12971981469.25","     298442","   24879651","         19.30"
"FEDERALBNK","EQ","25-Oct-2021","        103.90","        105.00","        107.65","        100.30","        102.40","        102.50","        104.60","   78995676","          8263126715.25","     235871","   17833374","         22.58"
"FEDERALBNK","EQ","26-Oct-2021","        102.50","        103.00","        104.70","        101.65","        102.20","        102.00","        102.99","   25656807","          2642274581.90","      91269","    5662837","         22.07"
"FEDERALBNK","EQ","27-Oct-2021","        102.00","        102.70","        102.75","         98.30","        100.10","        100.35","        100.16","   31075808","          3112599699.90","      96351","    7017405","         22.58"
"FEDERALBNK","EQ","28-Oct-2021","        100.35","        100.35","        101.60","         97.05","         98.50","         97.80","         99.48","   21384254","          2127222863.25","      70647","    4714880","         22.05"
"FEDERALBNK","EQ","29-Oct-2021","         97.80","         97.90","        100.00","         96.00","         97.65","         97.45","         98.30","   25060969","          2463563435.35","      91964","    5905637","         23.57"
"FEDERALBNK","EQ","01-Nov-2021","         97.45","         98.00","         99.25","         96.85","         98.20","         98.00","         97.81","   21186299","          2072177074.85","      54416","    8982854","         42.40"
"FEDERALBNK","EQ","02-Nov-2021","         98.00","         98.75","        102.70","         98.55","        102.25","        101.95","        100.32","   28226648","          2831660851.65","      85321","    7648709","         27.10"
"FEDERALBNK","EQ","03-Nov-2021","        101.95","        102.65","        102.65","         99.00","        100.10","        100.20","        100.73","   24199708","          2437524331.90","      70129","    7449265","         30.78"
"FEDERALBNK","EQ","04-Nov-2021","        100.20","        101.40","        101.85","        100.90","        101.20","        101.10","        101.13","    2912999","           294591550.20","      27172","    1659735","         56.98"
"FEDERALBNK","EQ","08-Nov-2021","        101.10","        101.60","        102.20","        100.20","        101.70","        101.55","        101.17","   15322961","          1550155495.00","      69161","    5294970","         34.56"
"FEDERALBNK","EQ","09-Nov-2021","        101.55","        101.55","        103.35","        100.75","        102.25","        102.05","        102.08","   22350613","          2281539055.30","      66669","    7564863","         33.85"
"FEDERALBNK","EQ","10-Nov-2021","        102.05","        102.05","        102.80","        100.05","        100.55","        100.35","        101.45","   16567044","          1680803381.05","      73320","    4583634","         27.67"
