"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"FEDERALBNK","EQ","11-Nov-2021","        100.35","        100.90","        102.10","         99.30","        100.25","        100.20","        100.76","   17144200","          1727508669.70","      60978","    4793501","         27.96"
"FEDERALBNK","EQ","12-Nov-2021","        100.20","        100.95","        101.05","         99.75","        100.00","        100.10","        100.23","   13928829","          1396092185.50","      53381","    4595745","         32.99"
"FEDERALBNK","EQ","15-Nov-2021","        100.10","        100.60","        101.30","         99.00","         99.50","         99.55","         99.85","   11534669","          1151683703.55","      46462","    2625672","         22.76"
"FEDERALBNK","EQ","16-Nov-2021","         99.55","         99.75","         99.75","         97.05","         97.25","         97.40","         98.34","   11586459","          1139441113.65","      47911","    3983527","         34.38"
"FEDERALBNK","EQ","17-Nov-2021","         97.40","         97.40","         98.30","         96.50","         97.20","         97.10","         97.46","   10725400","          1045305502.35","      48874","    2965136","         27.65"
"FEDERALBNK","EQ","18-Nov-2021","         97.10","         97.15","         98.10","         94.00","         94.45","         94.70","         95.53","   16495647","          1575854865.80","      65994","    5380329","         32.62"
"FEDERALBNK","EQ","22-Nov-2021","         94.70","         95.30","         95.30","         90.50","         91.65","         91.45","         92.62","   17323342","          1604407769.40","      67160","    3925393","         22.66"
"FEDERALBNK","EQ","23-Nov-2021","         91.45","         91.00","         93.20","         90.75","         92.55","         92.75","         92.26","   17668580","          1630047637.45","      52056","    4169059","         23.60"
"FEDERALBNK","EQ","24-Nov-2021","         92.75","         93.25","         94.55","         92.55","         92.70","         93.05","         93.65","   11974638","          1121476814.25","      38816","    2865006","         23.93"
"FEDERALBNK","EQ","25-Nov-2021","         93.05","         93.05","         94.40","         92.05","         94.25","         92.90","         92.69","   10826969","          1003566221.05","      53857","    3296943","         30.45"
"FEDERALBNK","EQ","26-Nov-2021","         92.90","         92.65","         92.70","         88.05","         88.15","         88.70","         89.97","   21088333","          1897284708.25","      83423","    7008918","         33.24"
"FEDERALBNK","EQ","29-Nov-2021","         88.70","         88.00","         88.55","         84.70","         86.90","         87.05","         87.17","   18514448","          1613885660.30","      66565","    4052166","         21.89"
"FEDERALBNK","EQ","30-Nov-2021","         87.05","         87.50","         90.20","         86.25","         86.90","         86.80","         88.14","   20266746","          1786373172.15","      63580","    5255202","         25.93"
"FEDERALBNK","EQ","01-Dec-2021","         86.80","         87.50","         88.75","         87.10","         88.55","         88.55","         88.26","   14539590","          1283280048.25","      36654","    4193582","         28.84"
"FEDERALBNK","EQ","02-Dec-2021","         88.55","         88.50","         89.20","         87.50","         88.90","         88.90","         88.13","   12932852","          1139816952.30","      64396","    4439599","         34.33"
"FEDERALBNK","EQ","03-Dec-2021","         88.90","         89.10","         90.00","         88.80","         89.25","         89.20","         89.36","   12453387","          1112816819.80","      58760","    3416804","         27.44"
"FEDERALBNK","EQ","06-Dec-2021","         89.20","         89.35","         89.50","         87.40","         87.90","         87.75","         88.44","    8944775","           791102938.80","      50568","    1660797","         18.57"
"FEDERALBNK","EQ","07-Dec-2021","         87.75","         88.75","         89.95","         88.15","         89.70","         89.65","         89.37","   11089664","           991104203.10","      35026","    3762116","         33.92"
"FEDERALBNK","EQ","08-Dec-2021","         89.65","         90.85","         90.85","         89.65","         90.20","         90.35","         90.14","   11330813","          1021359818.85","      42697","    3110285","         27.45"
"FEDERALBNK","EQ","09-Dec-2021","         90.35","         90.50","         91.40","         90.10","         90.90","         90.80","         90.71","    8410945","           762936296.40","      28721","    1873136","         22.27"
"FEDERALBNK","EQ","10-Dec-2021","         90.80","         90.75","         92.90","         90.00","         92.35","         92.60","         91.66","    9658633","           885337915.10","      35405","    3116145","         32.26"
"FEDERALBNK","EQ","13-Dec-2021","         92.60","         93.35","         93.40","         91.65","         91.90","         91.95","         92.59","   14719726","          1362927829.15","      56705","    7318210","         49.72"
"FEDERALBNK","EQ","14-Dec-2021","         91.95","         91.50","         91.50","         89.90","         91.00","         91.00","         90.79","    7786084","           706920649.60","      29681","    1849016","         23.75"
"FEDERALBNK","EQ","15-Dec-2021","         91.00","         91.25","         91.45","         89.05","         89.40","         89.30","         90.17","   10577697","           953772201.15","      27792","    5671184","         53.61"
"FEDERALBNK","EQ","16-Dec-2021","         89.30","         90.00","         90.10","         88.00","         88.55","         88.60","         88.83","    9936849","           882718745.20","      31862","    3956833","         39.82"
"FEDERALBNK","EQ","17-Dec-2021","         88.60","         88.20","         88.55","         84.80","         85.20","         85.20","         85.77","   19561652","          1677796853.90","      75721","    9523702","         48.69"
"FEDERALBNK","EQ","20-Dec-2021","         85.20","         84.75","         84.75","         78.80","         81.05","         81.05","         80.84","   24015437","          1941389983.10","      91758","   11230328","         46.76"
"FEDERALBNK","EQ","21-Dec-2021","         81.05","         81.95","         82.25","         79.85","         80.80","         80.55","         81.08","   14156976","          1147822794.05","      43431","    5656076","         39.95"
"FEDERALBNK","EQ","22-Dec-2021","         80.55","         82.40","         82.40","         80.40","         81.60","         81.30","         81.10","   13374546","          1084612546.20","      42859","    6130663","         45.84"
"FEDERALBNK","EQ","23-Dec-2021","         81.30","         82.00","         83.10","         81.60","         82.00","         82.15","         82.24","   12168815","          1000737591.40","      33195","    4267055","         35.07"
"FEDERALBNK","EQ","24-Dec-2021","         82.15","         82.50","         82.50","         80.35","         81.15","         81.00","         81.02","   12195815","           988153998.10","      35367","    4613174","         37.83"
"FEDERALBNK","EQ","27-Dec-2021","         81.00","         80.25","         81.90","         78.60","         81.50","         81.25","         80.51","    9405458","           757212908.80","      41536","    2080195","         22.12"
"FEDERALBNK","EQ","28-Dec-2021","         81.25","         82.10","         82.35","         81.30","         81.75","         81.90","         81.82","    6676061","           546211881.05","      22801","    1959454","         29.35"
"FEDERALBNK","EQ","29-Dec-2021","         81.90","         81.75","         82.50","         81.40","         81.90","         81.95","         81.99","    6029362","           494360657.45","      23937","    1717937","         28.49"
"FEDERALBNK","EQ","30-Dec-2021","         81.95","         81.95","         82.75","         80.60","         82.10","         82.20","         81.88","   25636819","          2099223891.70","      43277","   13705648","         53.46"
"FEDERALBNK","EQ","31-Dec-2021","         82.20","         82.20","         83.50","         82.10","         83.05","         83.00","         82.96","    7508345","           622880848.30","      30244","    2169686","         28.90"
"FEDERALBNK","EQ","03-Jan-2022","         83.00","         83.20","         87.85","         82.95","         87.25","         87.20","         85.92","   23089490","          1983837634.65","      81953","    8151715","         35.30"
"FEDERALBNK","EQ","04-Jan-2022","         87.20","         88.00","         88.90","         86.90","         88.45","         88.50","         88.03","   17703948","          1558506992.30","      53636","    5660566","         31.97"
"FEDERALBNK","EQ","05-Jan-2022","         88.50","         88.45","         90.35","         87.75","         90.00","         90.05","         89.39","   18419964","          1646564472.25","      54811","    4939775","         26.82"
"FEDERALBNK","EQ","06-Jan-2022","         90.05","         89.70","         90.60","         89.00","         90.15","         90.05","         89.87","   16421121","          1475766017.00","      43381","    5472051","         33.32"
"FEDERALBNK","EQ","07-Jan-2022","         90.05","         90.80","         91.90","         90.05","         91.45","         91.35","         91.06","   19019068","          1731957832.25","      54638","    4428537","         23.28"
"FEDERALBNK","EQ","10-Jan-2022","         91.35","         91.85","         95.90","         91.60","         95.45","         95.55","         94.65","   29701899","          2811158343.40","      81432","    9956672","         33.52"
"FEDERALBNK","EQ","11-Jan-2022","         95.55","         95.95","         96.90","         94.45","         96.60","         96.45","         95.78","   19146191","          1833885973.20","      68596","    7913639","         41.33"
"FEDERALBNK","EQ","12-Jan-2022","         96.45","         98.70","         99.50","         97.70","         98.40","         98.50","         98.38","   22266577","          2190531883.05","      87225","    8912463","         40.03"
"FEDERALBNK","EQ","13-Jan-2022","         98.50","         98.50","        101.90","         97.75","        100.70","        100.60","         99.95","   23810313","          2379910343.75","      73127","    7664761","         32.19"
"FEDERALBNK","EQ","14-Jan-2022","        100.60","        100.45","        101.00","         98.80","         99.30","         99.50","         99.73","   11509042","          1147759552.85","      35480","    2873411","         24.97"
"FEDERALBNK","EQ","17-Jan-2022","         99.50","         99.45","        100.50","         99.20","        100.00","        100.00","        100.00","    8373684","           837352607.85","      31702","    3243504","         38.73"
"FEDERALBNK","EQ","18-Jan-2022","        100.00","        100.20","        101.00","         97.80","         98.50","         98.30","         99.47","   16203943","          1611847483.55","      53248","    5565549","         34.35"
"FEDERALBNK","EQ","19-Jan-2022","         98.30","         98.50","         99.80","         97.30","         98.40","         98.55","         98.41","   12924190","          1271898473.75","      41511","    4026094","         31.15"
"FEDERALBNK","EQ","20-Jan-2022","         98.55","         98.40","         99.20","         97.40","         97.95","         97.85","         98.28","   10645612","          1046206841.60","      39306","    3308548","         31.08"
"FEDERALBNK","EQ","21-Jan-2022","         97.85","         97.05","         97.10","         93.10","         94.20","         93.90","         94.94","   14711397","          1396659403.35","      52127","    5213414","         35.44"
"FEDERALBNK","EQ","24-Jan-2022","         93.90","         93.90","         94.75","         90.25","         92.25","         92.00","         92.43","   16770551","          1550172226.15","      48423","    8046033","         21.55"
"FEDERALBNK","EQ","25-Jan-2022","         92.00","         92.00","         97.65","         90.80","         95.75","         95.85","         95.23","   41665022","          3967795122.60","     113451","    8277119","         19.87"
"FEDERALBNK","EQ","27-Jan-2022","         95.85","         95.40","        100.50","         94.00","        100.25","        100.10","         97.89","   31055664","          3039986337.25","     101928","    9354546","         30.12"
"FEDERALBNK","EQ","28-Jan-2022","        100.10","        100.75","        102.75","         99.60","        100.10","        100.20","        101.37","   28438564","          2882751414.40","      80871","    9543319","         33.56"
"FEDERALBNK","EQ","31-Jan-2022","        100.20","        101.50","        101.70","         99.80","        100.50","        100.60","        100.78","   14174495","          1428560853.80","      54455","    4414390","         31.14"
"FEDERALBNK","EQ","01-Feb-2022","        100.60","        101.10","        102.00","         98.25","        100.35","        100.25","        100.31","   14525052","          1456943190.40","      64282","    3497966","         24.08"
"FEDERALBNK","EQ","02-Feb-2022","        100.25","        101.00","        102.20","        100.30","        101.20","        101.40","        101.20","   12593978","          1274483546.75","      56245","    4371423","         34.71"
"FEDERALBNK","EQ","03-Feb-2022","        101.40","        101.25","        101.90","        100.80","        100.95","        101.00","        101.22","   10269350","          1039416710.75","      39698","    3980011","         38.76"
"FEDERALBNK","EQ","04-Feb-2022","        101.00","        101.00","        101.20","         98.25","         98.90","         98.90","         99.63","    9864599","           982852912.00","      35932","    2505633","         25.40"
"FEDERALBNK","EQ","07-Feb-2022","         98.90","         99.00","        100.50","         97.80","         99.50","         99.50","         99.43","   24264144","          2412496532.70","      55680","   13099985","         53.99"
"FEDERALBNK","EQ","08-Feb-2022","         99.50","         99.85","        100.05","         97.00","         98.70","         99.00","         98.45","    9556428","           940815974.45","      35131","    1833799","         19.19"
"FEDERALBNK","EQ","09-Feb-2022","         99.00","         99.70","        103.00","         99.70","        101.90","        102.15","        101.85","   22966546","          2339033586.75","      73588","    6408046","         27.90"
"FEDERALBNK","EQ","10-Feb-2022","        102.15","        102.50","        105.00","        100.90","        104.35","        104.45","        103.74","   30117303","          3124456624.30","     111002","   10823596","         35.94"
"FEDERALBNK","EQ","11-Feb-2022","        104.45","        103.90","        106.00","        102.30","        102.65","        102.95","        104.57","   28714979","          3002763060.20","      77259","   10759472","         37.47"
"FEDERALBNK","EQ","14-Feb-2022","        102.95","        100.00","        100.45","         95.45","         95.75","         96.20","         97.65","   23369759","          2281955575.80","      75346","    7586017","         32.46"
"FEDERALBNK","EQ","15-Feb-2022","         96.20","         96.80","        100.95","         94.40","        100.25","        100.45","         97.39","   20803245","          2025977344.20","      59567","    3664020","         17.61"
"FEDERALBNK","EQ","16-Feb-2022","        100.45","        101.00","        101.50","         98.95","         99.10","         99.60","        100.05","   16016476","          1602509967.00","      54701","    3824852","         23.88"
"FEDERALBNK","EQ","17-Feb-2022","         99.60","         99.70","        100.20","         98.05","         98.20","         98.50","         99.02","   13437785","          1330620979.75","      39152","    4229116","         31.47"
"FEDERALBNK","EQ","18-Feb-2022","         98.50","         97.00","         98.95","         96.95","         97.80","         97.90","         98.11","   10075699","           988505669.95","      31275","    2349646","         23.32"
"FEDERALBNK","EQ","21-Feb-2022","         97.90","         97.80","        101.85","         97.00","         99.90","         99.75","        100.11","   35843421","          3588313388.70","      92860","    6841522","         19.09"
"FEDERALBNK","EQ","22-Feb-2022","         99.75","         97.75","        100.05","         96.15","         99.10","         99.45","         98.32","   25227553","          2480272102.75","      59238","    5492564","         21.77"
"FEDERALBNK","EQ","23-Feb-2022","         99.45","         99.45","        102.10","         99.45","        100.15","        100.30","        100.88","   21482751","          2167143681.05","      54033","    5619195","         26.16"
"FEDERALBNK","EQ","24-Feb-2022","        100.30","         97.00","         97.55","         92.60","         92.80","         93.85","         95.44","   39643527","          3783506337.55","     100253","   12865817","         32.45"
"FEDERALBNK","EQ","25-Feb-2022","         93.85","         95.45","         97.60","         95.00","         96.50","         96.75","         96.64","   28249018","          2730102420.70","      86288","    8223791","         29.11"
"FEDERALBNK","EQ","28-Feb-2022","         96.75","         96.10","         97.30","         95.00","         96.95","         97.00","         96.68","   14455709","          1397562996.20","      51515","    3210734","         22.21"
"FEDERALBNK","EQ","02-Mar-2022","         97.00","         96.00","         97.75","         94.65","         96.20","         96.05","         95.97","   15548463","          1492171039.10","      58384","    3450786","         22.19"
"FEDERALBNK","EQ","03-Mar-2022","         96.05","         97.45","         97.50","         95.30","         95.85","         95.75","         96.00","   12419175","          1192212399.45","      47406","    3296013","         26.54"
"FEDERALBNK","EQ","04-Mar-2022","         95.75","         95.30","         95.65","         92.85","         93.15","         93.25","         93.92","   13385957","          1257246006.30","      55343","    2620028","         19.57"
"FEDERALBNK","EQ","07-Mar-2022","         93.25","         92.00","         92.50","         86.00","         87.55","         87.40","         88.04","   24502834","          2157287806.20","      89786","    7900555","         32.24"
"FEDERALBNK","EQ","08-Mar-2022","         87.40","         87.00","         90.40","         86.05","         90.20","         89.65","         88.18","   29047023","          2561439577.00","      81664","    9518334","         32.77"
"FEDERALBNK","EQ","09-Mar-2022","         89.65","         90.80","         93.00","         89.50","         92.25","         92.45","         91.35","   23549931","          2151398350.60","      73429","    6872137","         29.18"
"FEDERALBNK","EQ","10-Mar-2022","         92.45","         95.20","         97.25","         93.75","         94.60","         94.70","         95.62","   25939107","          2480229237.05","      80188","    6796262","         26.20"
"FEDERALBNK","EQ","11-Mar-2022","         94.70","         94.40","         95.75","         93.80","         95.35","         95.30","         94.97","   15023756","          1426734371.70","      47591","    3412977","         22.72"
"FEDERALBNK","EQ","14-Mar-2022","         95.30","         95.35","         96.00","         93.80","         94.60","         94.90","         94.76","   15504240","          1469249512.90","      46644","    4838429","         31.21"
"FEDERALBNK","EQ","15-Mar-2022","         94.90","         95.35","         95.80","         93.00","         93.15","         93.45","         94.51","   12684289","          1198828452.25","      38852","    2175359","         17.15"
"FEDERALBNK","EQ","16-Mar-2022","         93.45","         94.95","         98.70","         94.55","         98.30","         98.35","         97.17","   23649366","          2298117882.40","      74233","    7249670","         30.65"
"FEDERALBNK","EQ","17-Mar-2022","         98.35","         99.65","        100.30","         97.75","         97.95","         98.05","         99.05","   18789951","          1861168399.20","      50903","    4892516","         26.04"
"FEDERALBNK","EQ","21-Mar-2022","         98.05","         98.45","         98.45","         96.80","         97.50","         97.35","         97.54","   10129862","           988087793.75","      33684","    3057161","         30.18"
"FEDERALBNK","EQ","22-Mar-2022","         97.35","         97.50","         99.20","         96.50","         99.00","         98.85","         97.82","   11871146","          1161198913.75","      34217","    2236262","         18.84"
"FEDERALBNK","EQ","23-Mar-2022","         98.85","         99.00","        100.00","         98.15","         98.75","         98.55","         99.06","   11438626","          1133125514.80","      33174","    2203511","         19.26"
"FEDERALBNK","EQ","24-Mar-2022","         98.55","         98.30","         99.15","         97.70","         98.10","         98.00","         98.49","   10320726","          1016444883.50","      32131","    1748009","         16.94"
"FEDERALBNK","EQ","25-Mar-2022","         98.00","         98.10","         98.70","         97.10","         97.70","         97.50","         97.92","    7671535","           751187526.80","      27878","    1750484","         22.82"
"FEDERALBNK","EQ","28-Mar-2022","         97.50","         97.80","         99.05","         96.20","         98.80","         98.65","         97.68","   11144335","          1088529569.75","      34696","    3284352","         29.47"
"FEDERALBNK","EQ","29-Mar-2022","         98.65","         99.65","         99.80","         97.30","         97.65","         97.55","         98.31","   11378953","          1118700428.05","      29560","    3567693","         31.35"
"FEDERALBNK","EQ","30-Mar-2022","         97.55","         98.55","         98.65","         96.65","         97.15","         97.05","         97.51","   18410087","          1795253311.30","      43042","    8580820","         46.61"
"FEDERALBNK","EQ","31-Mar-2022","         97.05","         97.20","         98.40","         96.90","         97.60","         97.40","         97.78","   10490975","          1025853190.45","      28270","    3254196","         31.02"
"FEDERALBNK","EQ","01-Apr-2022","         97.40","         97.40","        102.25","         97.15","        101.30","        101.60","        100.50","   21163607","          2127042648.35","      64601","    6988551","         33.02"
"FEDERALBNK","EQ","04-Apr-2022","        101.60","        102.00","        104.00","        101.25","        102.30","        102.50","        102.50","   25317872","          2595040194.60","      83532","    7847784","         31.00"
"FEDERALBNK","EQ","05-Apr-2022","        102.50","        103.20","        103.20","         97.70","         98.45","         98.25","         99.37","   43539147","          4326518472.55","     102024","   15186606","         34.88"
"FEDERALBNK","EQ","06-Apr-2022","         98.25","         98.25","        100.30","         97.50","         99.25","         99.30","         99.14","   15242800","          1511244062.45","      43634","    3730165","         24.47"
"FEDERALBNK","EQ","07-Apr-2022","         99.30","         99.30","         99.80","         98.00","         98.50","         98.45","         98.92","   17796591","          1760526278.50","      49758","    7158224","         40.22"
"FEDERALBNK","EQ","08-Apr-2022","         98.45","         99.50","        100.90","         99.00","        100.15","        100.20","         99.97","   15120901","          1511639730.55","      45987","    5352550","         35.40"
"FEDERALBNK","EQ","11-Apr-2022","        100.20","        100.00","        101.35","         99.55","        100.10","        100.05","        100.32","    8635769","           866303301.45","      30979","    2686161","         31.11"
"FEDERALBNK","EQ","12-Apr-2022","        100.05","        100.05","        100.05","         97.25","         98.40","         98.45","         98.33","   12213669","          1200915321.35","      32007","    3253783","         26.64"
"FEDERALBNK","EQ","13-Apr-2022","         98.45","         99.00","        100.20","         98.25","         98.75","         98.95","         99.27","   11604703","          1152013496.10","      36635","    3951814","         34.05"
"FEDERALBNK","EQ","18-Apr-2022","         98.95","         98.70","         98.70","         96.15","         97.00","         96.95","         97.05","    9523135","           924189161.50","      37981","    2515287","         26.41"
"FEDERALBNK","EQ","19-Apr-2022","         96.95","         97.60","         98.85","         95.00","         95.75","         96.30","         97.65","   11897241","          1161798664.10","      34146","    4567316","         38.39"
"FEDERALBNK","EQ","20-Apr-2022","         96.30","         96.95","         97.80","         95.75","         96.25","         96.10","         96.72","   10227110","           989115136.00","      29596","    2716887","         26.57"
"FEDERALBNK","EQ","21-Apr-2022","         96.10","         96.90","         97.30","         96.00","         96.60","         96.60","         96.55","   10130826","           978172842.15","      34284","    4054980","         40.03"
"FEDERALBNK","EQ","22-Apr-2022","         96.60","         96.50","         96.70","         95.40","         95.80","         95.75","         96.14","   11899685","          1144065698.35","      42247","    4421117","         37.15"
"FEDERALBNK","EQ","25-Apr-2022","         95.75","         95.00","         96.55","         93.70","         96.55","         95.40","         94.60","   12393868","          1172407630.70","      41119","    2751328","         22.20"
"FEDERALBNK","EQ","26-Apr-2022","         95.40","         96.80","         97.75","         96.25","         97.50","         97.50","         97.12","   10607557","          1030166868.55","      34481","    2626340","         24.76"
"FEDERALBNK","EQ","27-Apr-2022","         97.50","         96.85","         97.70","         95.90","         96.85","         97.05","         96.78","    7410436","           717145572.40","      21949","    1711995","         23.10"
"FEDERALBNK","EQ","28-Apr-2022","         97.05","         97.20","         98.00","         96.30","         97.95","         97.65","         97.15","    6876170","           668012735.20","      20178","    1687291","         24.54"
"FEDERALBNK","EQ","29-Apr-2022","         97.65","         98.00","         98.60","         95.70","         96.25","         96.00","         97.20","    7943317","           772116123.50","      34699","    1990103","         25.05"
"FEDERALBNK","EQ","02-May-2022","         96.00","         94.00","         96.55","         93.50","         94.70","         94.55","         94.54","    9517127","           899792726.30","      39198","    3598227","         37.81"
"FEDERALBNK","EQ","04-May-2022","         94.55","         95.20","         97.75","         93.85","         93.90","         94.45","         95.54","   15628039","          1493049573.80","      51536","    4972574","         31.82"
"FEDERALBNK","EQ","05-May-2022","         94.45","         95.30","         96.90","         93.90","         94.15","         94.15","         95.21","   16564829","          1577176787.40","      49960","    5696716","         34.39"
"FEDERALBNK","EQ","06-May-2022","         94.15","         93.00","         93.90","         88.65","         91.90","         91.10","         90.94","   37190821","          3382287870.95","      86087","    9514873","         25.58"
"FEDERALBNK","EQ","09-May-2022","         91.10","         91.65","         94.90","         89.35","         93.75","         93.80","         92.62","   29740740","          2754649238.20","      71650","    4920798","         16.55"
"FEDERALBNK","EQ","10-May-2022","         93.80","         93.20","         95.00","         91.85","         92.70","         92.40","         93.28","   14752094","          1376015080.90","      55841","    3254242","         22.06"
"FEDERALBNK","EQ","11-May-2022","         92.40","         93.55","         93.55","         89.30","         91.00","         90.70","         91.06","   16650244","          1516092232.70","      52328","    4219735","         25.34"
"FEDERALBNK","EQ","12-May-2022","         90.70","         90.55","         90.75","         83.95","         85.75","         85.45","         86.43","   29157781","          2520239157.95","     106444","    7747386","         26.57"
"FEDERALBNK","EQ","13-May-2022","         85.45","         87.85","         87.85","         83.20","         83.55","         83.50","         86.10","   17971518","          1547393951.70","      62947","    5071495","         28.22"
